Domain Code,Domain,Area Code (FAO),Area,Indicator Code,Indicator,Sex Code,Sex,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"OE","Employment Indicators","16","Bangladesh","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2010","2010","3023","Labour force survey","%","57.55","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2010","2010","3023","Labour force survey","%","44.98","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2010","2010","3023","Labour force survey","%","67.78","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2010","2010","3023","Labour force survey","%","48.65","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2010","2010","3023","Labour force survey","%","35.43","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2013","2013","3023","Labour force survey","%","55.16","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2013","2013","3023","Labour force survey","%","41.66","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2013","2013","3023","Labour force survey","%","66.02","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2013","2013","3023","Labour force survey","%","54.51","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2013","2013","3023","Labour force survey","%","34.81","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2016","2016","3023","Labour force survey","%","57.15","X","International reliable sources","Criteria used to define rural/urban areas: Definition based on administrative area Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"OE","Employment Indicators","16","Bangladesh","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2016","2016","3023","Labour force survey","%","38.29","X","International reliable sources","Criteria used to define rural/urban areas: Definition based on administrative area Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"OE","Employment Indicators","16","Bangladesh","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2016","2016","3023","Labour force survey","%","68.01","X","International reliable sources","Criteria used to define rural/urban areas: Definition based on administrative area Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"OE","Employment Indicators","16","Bangladesh","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2016","2016","3023","Labour force survey","%","61.29","X","International reliable sources","Criteria used to define rural/urban areas: Definition based on administrative area Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"OE","Employment Indicators","16","Bangladesh","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2016","2016","3023","Labour force survey","%","35.43","X","International reliable sources","Criteria used to define rural/urban areas: Definition based on administrative area Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"OE","Employment Indicators","16","Bangladesh","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2017","2017","3023","Labour force survey","%","56.93","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2017","2017","3023","Labour force survey","%","35.33","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2017","2017","3023","Labour force survey","%","69.46","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2017","2017","3023","Labour force survey","%","59.15","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2017","2017","3023","Labour force survey","%","32.13","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2010","2010","3023","Labour force survey","1000 persons","25582.228","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2010","2010","3023","Labour force survey","1000 persons","6317.219","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2010","2010","3023","Labour force survey","1000 persons","15573.21","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2010","2010","3023","Labour force survey","1000 persons","2202.891","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2010","2010","3023","Labour force survey","1000 persons","1488.907","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21091","Employment in agriculture, forestry and fishing by status of employment, total","13","Total","2010","2010","3023","Labour force survey","1000 persons","25582.228","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21100","Employment in agriculture, forestry and fishing by status of employment, employees","13","Total","2010","2010","3023","Labour force survey","1000 persons","6699.592","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21107","Employment in agriculture, forestry and fishing by status of employment, self-employed","13","Total","2010","2010","3023","Labour force survey","1000 persons","18882.635","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21111","Employment in crop and animal production, hunting and related service activities","13","Total","2010","2010","3023","Labour force survey","1000 persons","24891.177","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21093","Employment in forestry and logging","13","Total","2010","2010","3023","Labour force survey","1000 persons","8.746","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21097","Employment in fishing and aquaculture","13","Total","2010","2010","3023","Labour force survey","1000 persons","682.305","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2013","2013","3023","Labour force survey","1000 persons","26189.986","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2013","2013","3023","Labour force survey","1000 persons","4972.747","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2013","2013","3023","Labour force survey","1000 persons","16128.112","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2013","2013","3023","Labour force survey","1000 persons","3124.842","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2013","2013","3023","Labour force survey","1000 persons","1964.286","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21091","Employment in agriculture, forestry and fishing by status of employment, total","13","Total","2013","2013","3023","Labour force survey","1000 persons","26189.986","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21100","Employment in agriculture, forestry and fishing by status of employment, employees","13","Total","2013","2013","3023","Labour force survey","1000 persons","5686.181","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21107","Employment in agriculture, forestry and fishing by status of employment, self-employed","13","Total","2013","2013","3023","Labour force survey","1000 persons","20497.359","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21110","Employment in agriculture, forestry and fishing by status of employment, workers not classified","13","Total","2013","2013","3023","Labour force survey","1000 persons","6.446","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21111","Employment in crop and animal production, hunting and related service activities","13","Total","2013","2013","3023","Labour force survey","1000 persons","25206.185","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21093","Employment in forestry and logging","13","Total","2013","2013","3023","Labour force survey","1000 persons","77.948","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21097","Employment in fishing and aquaculture","13","Total","2013","2013","3023","Labour force survey","1000 persons","905.853","X","International reliable sources","Break in series Break in series: Methodology revised Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2016","2016","3023","Labour force survey","1000 persons","25398.247","X","International reliable sources","Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"OE","Employment Indicators","16","Bangladesh","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2017","2017","3023","Labour force survey","1000 persons","24692.56","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2017","2017","3023","Labour force survey","1000 persons","2680.213","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2017","2017","3023","Labour force survey","1000 persons","17276.725","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2017","2017","3023","Labour force survey","1000 persons","3244.251","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2017","2017","3023","Labour force survey","1000 persons","1491.371","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21091","Employment in agriculture, forestry and fishing by status of employment, total","13","Total","2017","2017","3023","Labour force survey","1000 persons","24692.56","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21100","Employment in agriculture, forestry and fishing by status of employment, employees","13","Total","2017","2017","3023","Labour force survey","1000 persons","4649.546","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21107","Employment in agriculture, forestry and fishing by status of employment, self-employed","13","Total","2017","2017","3023","Labour force survey","1000 persons","20011.65","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21110","Employment in agriculture, forestry and fishing by status of employment, workers not classified","13","Total","2017","2017","3023","Labour force survey","1000 persons","31.364","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21111","Employment in crop and animal production, hunting and related service activities","13","Total","2017","2017","3023","Labour force survey","1000 persons","23360.935","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21093","Employment in forestry and logging","13","Total","2017","2017","3023","Labour force survey","1000 persons","136.035","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","16","Bangladesh","21097","Employment in fishing and aquaculture","13","Total","2017","2017","3023","Labour force survey","1000 persons","1195.59","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2010","2010","3022","Household survey","%","54.85","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2010","2010","3022","Household survey","%","34.89","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2010","2010","3022","Household survey","%","66.51","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2010","2010","3022","Household survey","%","58.57","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2010","2010","3022","Household survey","%","33.45","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2012","2012","3022","Household survey","%","52.09","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2012","2012","3022","Household survey","%","30.95","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2012","2012","3022","Household survey","%","64.02","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2012","2012","3022","Household survey","%","56.4","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2012","2012","3022","Household survey","%","31.79","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2018","2018","3023","Labour force survey","%","46.38","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2018","2018","3023","Labour force survey","%","20.94","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2018","2018","3023","Labour force survey","%","61.33","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2018","2018","3023","Labour force survey","%","51.35","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2018","2018","3023","Labour force survey","%","22.83","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21069","Employment-to-population ratio by age, total (15+), rural areas","11","Total","2019","2019","3023","Labour force survey","%","46.75","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21103","Employment-to-population ratio by age, 15 to 24, rural areas","11","Total","2019","2019","3023","Labour force survey","%","20.93","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21104","Employment-to-population ratio by age, 25 to 54, rural areas","11","Total","2019","2019","3023","Labour force survey","%","61.67","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21105","Employment-to-population ratio by age, 55 to 64, rural areas","11","Total","2019","2019","3023","Labour force survey","%","51.98","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21101","Employment-to-population ratio by age, 65+, rural areas","11","Total","2019","2019","3023","Labour force survey","%","22.91","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2010","2010","3022","Household survey","1000 persons","190435.24","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2010","2010","3022","Household survey","1000 persons","30459.365","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2010","2010","3022","Household survey","1000 persons","127092.59","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2010","2010","3022","Household survey","1000 persons","22798.721","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2010","2010","3022","Household survey","1000 persons","10084.564","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21091","Employment in agriculture, forestry and fishing by status of employment, total","13","Total","2010","2010","3022","Household survey","1000 persons","190435.24","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21100","Employment in agriculture, forestry and fishing by status of employment, employees","13","Total","2010","2010","3022","Household survey","1000 persons","1808.916","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21107","Employment in agriculture, forestry and fishing by status of employment, self-employed","13","Total","2010","2010","3022","Household survey","1000 persons","188626.324","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21111","Employment in crop and animal production, hunting and related service activities","13","Total","2010","2010","3022","Household survey","1000 persons","188523.047","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21093","Employment in forestry and logging","13","Total","2010","2010","3022","Household survey","1000 persons","561.869","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21097","Employment in fishing and aquaculture","13","Total","2010","2010","3022","Household survey","1000 persons","1350.324","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2012","2012","3022","Household survey","1000 persons","180132.202","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2012","2012","3022","Household survey","1000 persons","25720.303","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2012","2012","3022","Household survey","1000 persons","121608.224","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2012","2012","3022","Household survey","1000 persons","22832.577","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2012","2012","3022","Household survey","1000 persons","9971.097","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21091","Employment in agriculture, forestry and fishing by status of employment, total","13","Total","2012","2012","3022","Household survey","1000 persons","180132.202","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21100","Employment in agriculture, forestry and fishing by status of employment, employees","13","Total","2012","2012","3022","Household survey","1000 persons","1717.119","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21107","Employment in agriculture, forestry and fishing by status of employment, self-employed","13","Total","2012","2012","3022","Household survey","1000 persons","178415.082","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21111","Employment in crop and animal production, hunting and related service activities","13","Total","2012","2012","3022","Household survey","1000 persons","178250.692","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21093","Employment in forestry and logging","13","Total","2012","2012","3022","Household survey","1000 persons","533.68","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21097","Employment in fishing and aquaculture","13","Total","2012","2012","3022","Household survey","1000 persons","1347.83","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing"
"OE","Employment Indicators","100","India","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2018","2018","3023","Labour force survey","1000 persons","156232.247","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2018","2018","3023","Labour force survey","1000 persons","15109.213","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2018","2018","3023","Labour force survey","1000 persons","109146.615","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2018","2018","3023","Labour force survey","1000 persons","23123.335","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2018","2018","3023","Labour force survey","1000 persons","8853.084","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21091","Employment in agriculture, forestry and fishing by status of employment, total","13","Total","2018","2018","3023","Labour force survey","1000 persons","156232.247","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21100","Employment in agriculture, forestry and fishing by status of employment, employees","13","Total","2018","2018","3023","Labour force survey","1000 persons","2005.067","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21107","Employment in agriculture, forestry and fishing by status of employment, self-employed","13","Total","2018","2018","3023","Labour force survey","1000 persons","154227.18","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21111","Employment in crop and animal production, hunting and related service activities","13","Total","2018","2018","3023","Labour force survey","1000 persons","154538.24","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21093","Employment in forestry and logging","13","Total","2018","2018","3023","Labour force survey","1000 persons","544.65","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21097","Employment in fishing and aquaculture","13","Total","2018","2018","3023","Labour force survey","1000 persons","1149.358","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21066","Employment in agriculture, forestry and fishing by age, total (15+)","13","Total","2019","2019","3023","Labour force survey","1000 persons","151082.675","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21088","Employment in agriculture, forestry and fishing by age, 15 to 24","13","Total","2019","2019","3023","Labour force survey","1000 persons","14128.078","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21089","Employment in agriculture, forestry and fishing by age, 25 to 54","13","Total","2019","2019","3023","Labour force survey","1000 persons","104413.637","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21090","Employment in agriculture, forestry and fishing by age, 55 to 64","13","Total","2019","2019","3023","Labour force survey","1000 persons","23712.481","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
"OE","Employment Indicators","100","India","21086","Employment in agriculture, forestry and fishing by age, 65+","13","Total","2019","2019","3023","Labour force survey","1000 persons","8828.479","X","International reliable sources","Repository: ILO-STATISTICS - Micro data processing | Data reference period: Noncalendar year"
